Num1|A|B
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
42.20|42|424
42|42|424
42|42|424
42|42|424
42.02|42|424
42|42|424
